# hw definition file for processing by chibios_pins.py
# new F412 layout - and shrunk to fit in 

include ../skyviper-f412/hwdef.dat

# flash size
undef FLASH_SIZE_KB
FLASH_SIZE_KB 512

define AC_AVOID_ENABLED DISABLED
define AC_FENCE DISABLED
define AC_RALLY DISABLED
define AC_TERRAIN DISABLED
define ADSB_ENABLED DISABLED
define AUTOTUNE_ENABLED ENABLED
define CAMERA DISABLED
define FRSKY_TELEM_ENABLED DISABLED
define MODE_AUTO_ENABLED DISABLED
define MODE_BRAKE_ENABLED DISABLED
define MODE_CIRCLE_ENABLED DISABLED
define MODE_DRIFT_ENABLED DISABLED
define MODE_FOLLOW_ENABLED DISABLED
define MODE_GUIDED_ENABLED DISABLED
define MODE_GUIDED_NOGPS_ENABLED DISABLED
define MODE_LOITER_ENABLED DISABLED
define MODE_POSHOLD_ENABLED DISABLED
define MODE_RTL_ENABLED DISABLED
define MODE_SMARTRTL_ENABLED DISABLED
define MODE_SPORT_ENABLED DISABLED
define MOUNT DISABLED
define NAV_GUIDED DISABLED
define PARACHUTE DISABLED
define PRECISION_LANDING DISABLED
define PROXIMITY_ENABLED DISABLED
define RANGEFINDER_ENABLED DISABLED
define SOLO_SUPPORT_ENABLED DISABLED
define SPRAYER DISABLED
define VISUAL_ODOMETRY_ENABLED DISABLED
define WINCH_ENABLED DISABLED

# remove features:
define COMPASSMOT_ENABLED DISABLED
define PREARM_PID_CHECKS_ENABLED DISABLED

define AP_RADIO_CC2500 0
define AP_RADIO_CYRF6936 0

# short name for use by system ID string
undef CHIBIOS_SHORT_BOARD_NAME
define CHIBIOS_SHORT_BOARD_NAME "SRT-F412-h"

STUB_OUT AP_GPS
STUB_OUT AP_Compass
STUB_OUT AP_Beacon
STUB_OUT AP_NavEKF3
STUB_FILE_OUT AP_NavEKF2_MagFusion
STUB_FILE_OUT AP_NavEKF2_OptFlowFusion
STUB_FILE_OUT AP_NavEKF2_RngBcnFusion
STUB_FILE_OUT AP_NavEKF2_GPSStatus
STUB_FILE_OUT GCS_Mission

#  define HAL_USE_BARO_INAV


